INSERT INTO CircuitoB.Turno (Fecha, Hora, LugarDeAtencion_id,  Paciente_id, TurnoStatus) VALUES 
('2024-05-14', '00:00:00', 1,  NULL,  NoDisponible),
,('2024-05-14', '00:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '00:15:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '00:15:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '00:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '00:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '00:45:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '00:45:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '01:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '01:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '01:15:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '01:15:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '01:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '01:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '01:45:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '01:45:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '02:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '02:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '02:15:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '02:15:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '02:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '02:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '02:45:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '02:45:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '03:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '03:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '03:15:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '03:15:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '03:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '03:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '03:45:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '03:45:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '04:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '04:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '04:15:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '04:15:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '04:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '04:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '04:45:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '04:45:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '05:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '05:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '05:15:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '05:15:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '05:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '05:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '05:45:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '05:45:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '06:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '06:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '06:15:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '06:15:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '06:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '06:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '06:45:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '06:45:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '07:00:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '07:00:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '07:15:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '07:15:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '07:30:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '07:30:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '07:45:00', 1,  NULL,  NoDisponible)
,('2024-05-14', '07:45:00', 2,  NULL,  NoDisponible)
,('2024-05-14', '08:00:00', 1,  NULL,  NoDisponible)
